*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|20|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|61|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|22|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|12|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|49|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|48|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|32|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|24|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|37|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402e04|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dab|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|5|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402dc7|52|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|63|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|17|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc3|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|3|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402d40|51|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|34|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|52|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|7|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|0|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402d9f|2|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402d79|47|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|47|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|63|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d40|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|55|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|35|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|6|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|6|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|29|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|15|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|61|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|54|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|6|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|34|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|59|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|23|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|29|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|45|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|29|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|62|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402d79|40|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|50|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|43|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|47|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|31|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|5|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|8|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|32|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|57|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|12|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|62|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|42|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|57|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|23|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|24|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|33|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|4|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|30|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|2|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|21|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d79|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|47|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41a902|36|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|47|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4030f5|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|48|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|0|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|45|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|55|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402db2|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|45|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|26|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|4|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
