*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_418ac2|35|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418e00|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|35|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|50|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|21|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|33|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406462|9|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|29|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf41|24|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|28|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ab2|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418e20|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b0f4|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-18 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f55e|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|48|27 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41e680|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|8|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|45|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418a41|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|12|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|10|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|4|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-44 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|10|-35 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|3|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|41|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|31|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f375|29|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4146a6|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|0|-20 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403bf7|41|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|53|-9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403c3d|48|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b51b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|62|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|2|-32 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f2c2|23|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|48|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|17|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|6|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|4|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401742|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|47|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ac2|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|4|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|46|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|41|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f525|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d2f|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|37|-18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4146a6|35|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|43|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|44 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41899e|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f370|60|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|49|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|16|-37 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418aba|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|63|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40166a|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|4|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|23|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|4|-52 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|11|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-61 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|47|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|1|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|27|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|1|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41acd0|57|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|16|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41b0c3|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|23|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d10|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|32|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41b4db|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|44|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|27|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd7|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|60|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|20|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|39|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f37d|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2bf|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|61|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|3|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|62|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-52 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb27|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406450|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|29|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|2|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|48|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|14|-48 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|8|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418e86|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|55|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdf|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|24|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|46|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418ac2|56|20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|14|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41aaf0|43|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_418ab2|54|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|24|13 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403bfc|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|63|63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|22|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|12|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|42|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|19|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418ac2|48|37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|38|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|32|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|7|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|48|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|48|36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|17|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|38|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bcf|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|0|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402901|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|59|14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|11|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406413|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|62|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|48|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|31|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|51|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|25|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|49|-5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4146a6|7|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|33|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|45|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|10|-32 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f2c2|20|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|33|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|18|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|44|30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ab2|26|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|45|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|61|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|57|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|22|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|44|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|-31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|37|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|6|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|29|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|41|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|52|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f37d|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|20|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb27|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|31|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f370|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|55|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40140a|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f525|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f370|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|16|-27 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_418ac2|47|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063e0|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|44 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|4|-37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063d8|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|63|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|38|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|43|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4028f8|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|22|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|53|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f370|19|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|12|-34 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418aba|40|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401898|25|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|3|-39 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
